Date,latitude,longitude,mag
736874.0,19.4143333,-155.2755,3.29
736874.0,19.3958333,-155.2758333,3.33
736874.0,19.41,-155.2631667,3.54
736874.0,19.4165,-155.2781667,3.65
736874.0,19.4153333,-155.2755,3.5
736874.0,19.412,-155.2691667,3.53
736873.0,19.4158333,-155.276,3.0
736873.0,19.417,-155.2725,3.45
736873.0,19.4281667,-155.2523333,3.64
736873.0,19.4005,-155.2703333,3.31
736873.0,19.4166667,-155.2678333,3.2
736873.0,19.4156667,-155.2891667,3.46
736873.0,19.4108333,-155.2816667,3.6
736873.0,19.3988333,-155.2765,3.83
736873.0,19.4173333,-155.2783333,3.98
736873.0,19.4126667,-155.2763333,3.59
736873.0,19.417,-155.2781667,4.07
736873.0,19.4186667,-155.2791667,4.03
736873.0,19.3985,-155.2738333,3.72
736873.0,19.4146667,-155.277,3.06
736872.0,19.4161667,-155.2788333,3.92
736872.0,19.4083333,-155.2716667,3.66
736872.0,19.4218333,-155.2895,3.78
736872.0,19.3993333,-155.273,3.71
736872.0,19.4175,-155.2823333,3.04
736872.0,19.4118333,-155.2748333,3.51
736872.0,19.417,-155.2755,3.52
736872.0,19.397,-155.2693333,3.89
736872.0,19.3986667,-155.2761667,3.43
736871.0,19.3971667,-155.269,3.27
736871.0,19.4163333,-155.277,3.68
736871.0,19.4003333,-155.2733333,3.71
736871.0,19.4166667,-155.2763333,3.59
736871.0,19.4163333,-155.278,3.83
736871.0,19.4026667,-155.2663333,3.03
736871.0,19.4181667,-155.2775,3.36
736871.0,19.3983333,-155.2736667,3.61
736871.0,19.4146667,-155.2788333,3.67
736871.0,19.4158333,-155.2783333,3.87
736871.0,19.3965,-155.274,3.3
736871.0,19.4078333,-155.2796667,3.65
736871.0,19.202,-155.4511667,3.6
736871.0,19.4115,-155.283,5.2
736871.0,19.3951667,-155.2753333,3.76
736871.0,19.4188333,-155.273,3.53
736871.0,19.3106667,-155.1396667,1.88
736871.0,19.4178333,-155.2786667,3.63
736871.0,19.4148333,-155.2753333,3.45
736871.0,19.3993333,-155.2753333,3.32
736871.0,19.4158333,-155.2765,3.55
736870.0,19.4105,-155.2691667,3.48
736870.0,19.398,-155.2716667,4.28
736870.0,19.4003333,-155.2731667,3.72
736870.0,19.4166667,-155.2786667,3.53
736870.0,19.3998333,-155.2741667,3.66
736870.0,19.3991667,-155.274,3.71
736870.0,19.3996667,-155.2758333,3.33
736870.0,19.4123333,-155.2631667,3.67
736870.0,19.4126667,-155.2833333,3.93
736870.0,19.4156667,-155.276,3.76
736870.0,19.3908333,-155.2695,3.53
736870.0,19.3986667,-155.2756667,2.7
736870.0,19.4161667,-155.274,2.77
736870.0,19.4168333,-155.275,3.58
736869.0,19.4121667,-155.2836667,3.12
736869.0,19.3988333,-155.273,3.04
736869.0,19.3983333,-155.2718333,3.93
736869.0,19.3965,-155.2756667,3.75
736869.0,19.4153333,-155.2878333,2.86
736869.0,19.418,-155.2775,2.65
736869.0,19.3983333,-155.273,3.1
736869.0,19.4113333,-155.2815,3.13
736869.0,19.3968333,-155.2746667,3.09
736869.0,19.4171667,-155.2756667,2.96
736869.0,19.3917,-154.9753,3.5
736869.0,19.3971667,-155.2716667,3.61
736869.0,19.3991667,-155.2736667,3.4
736869.0,19.3998333,-155.2748333,3.16
736869.0,19.3986667,-155.273,3.29
736868.0,19.41,-155.2651667,3.54
736868.0,19.3983333,-155.2721667,3.87
736868.0,19.4121667,-155.2836667,3.63
736868.0,19.4163333,-155.278,3.48
736868.0,19.3985,-155.2713333,3.06
736868.0,20.3085,-156.354,2.78
736868.0,19.4238333,-155.2553333,2.97
736868.0,19.4056667,-155.287,3.46
736868.0,19.3995,-155.2736667,3.71
736867.0,19.3958333,-155.2708333,3.63
736867.0,19.4183331,-155.2731628,1.8
736867.0,19.399,-155.2736667,3.55
736867.0,19.3965,-155.2691667,3.61
736867.0,19.3978333,-155.2731667,3.59
736866.0,19.3973333,-155.2726667,3.18
736866.0,19.3998333,-155.27,3.33
736866.0,19.419,-155.2836667,3.66
736866.0,19.4015,-155.2741667,3.26
736866.0,19.3981667,-155.2723333,3.79
736866.0,19.4118333,-155.263,2.05
736866.0,19.3636667,-155.0453333,2.29
736866.0,19.4153333,-155.283,3.4
736866.0,19.3966667,-155.2713333,3.7
736866.0,19.4141667,-155.274,3.4
736866.0,19.4161667,-155.279,3.5
736866.0,19.397,-155.2718333,3.52
736866.0,19.4006667,-155.2746667,4.14
736866.0,19.4113333,-155.2816667,3.7
736865.0,19.4,-155.2741667,3.79
736865.0,19.4,-155.2766667,3.36
736865.0,19.397,-155.2718333,3.83
736865.0,19.4141667,-155.2761667,3.53
736865.0,19.4111667,-155.2811667,3.57
736865.0,19.4158333,-154.9616667,1.39
736865.0,19.3296667,-155.1046667,4.56
736864.0,19.4106667,-155.271,4.15
736864.0,19.4001667,-155.275,3.43
736864.0,19.4035,-155.2641667,1.28
736864.0,19.398,-155.2726667,1.79
736864.0,19.3998333,-155.2715,3.54
736864.0,19.4025,-155.2685,2.03
736864.0,19.3975,-155.2716667,3.17
736864.0,19.398,-155.2731667,3.3
736863.0,19.499,-155.9745,1.39
736863.0,19.3978333,-155.2785,3.97
736863.0,19.4013333,-155.2778333,4.09
736863.0,19.4178333,-155.276,3.76
736863.0,19.3968333,-155.273,3.59
736863.0,19.4121667,-155.2701667,3.52
736863.0,19.3988333,-155.2745,3.97
736863.0,19.416,-155.2781667,3.6
736863.0,19.3995,-155.274,3.64
736863.0,19.3986667,-155.2738333,3.77
736862.0,19.4155,-155.2688333,0.67
736862.0,19.4088333,-155.2798333,3.95
736862.0,19.3995,-155.2705,3.84
736862.0,19.4055,-155.2615,2.61
736862.0,19.4016667,-155.2748333,4.21
736862.0,19.3993333,-155.2731667,3.53
736862.0,19.3988333,-155.2728333,4.02
736862.0,19.3986667,-155.2755,3.57
736862.0,19.4051667,-154.9031667,2.19
736861.0,19.4025,-155.2678333,4.06
736861.0,19.4001667,-155.2713333,1.96
736861.0,19.4021667,-155.2738333,3.45
736861.0,19.3981667,-155.272,3.5
736861.0,19.3453333,-154.9756667,1.36
736860.0,19.3981667,-155.2728333,3.95
736860.0,19.4026667,-155.268,3.62
736860.0,19.4113333,-155.2696667,3.93
736860.0,19.4148333,-155.2878333,3.81
736860.0,19.4188333,-155.2856667,3.73
736860.0,19.4018333,-155.2731667,4.09
736860.0,19.4053333,-155.2641667,2.84
736860.0,19.3993333,-155.2691667,3.93
736860.0,19.4101667,-155.282,2.91
736860.0,19.4118333,-155.284,3.55
736860.0,19.4005,-155.281,3.21
736860.0,19.4001667,-155.2771667,3.95
736860.0,19.4028333,-155.2746667,3.39
736860.0,19.3995,-155.273,3.95
736860.0,19.4101667,-155.2723333,3.04
736859.0,19.4136667,-155.282,5.3
736859.0,19.4006667,-155.2755,4.2
736859.0,19.3971667,-155.272,3.78
736859.0,19.3972,-155.272,3.8
736859.0,19.4165,-155.2761667,3.6
736859.0,19.4086667,-155.2706667,3.55
736859.0,19.3976667,-155.2723333,3.49
736859.0,19.399,-155.274,3.42
736859.0,19.411,-155.2808333,3.42
736858.0,19.4086667,-155.2796667,3.5
736858.0,19.4136667,-155.2816667,5.3
736858.0,19.416,-155.277,2.97
736858.0,19.3996667,-155.275,3.96
736858.0,19.4008333,-155.2743333,3.58
736858.0,19.4141667,-155.2848333,3.52
736858.0,19.3513333,-155.2675,3.53
736858.0,19.4116667,-155.2695,3.58
736858.0,19.409,-155.2791667,3.64
736858.0,19.4013333,-155.2751667,3.73
736858.0,19.3956667,-155.2668333,3.64
736858.0,19.3995,-155.273,3.4
736858.0,19.4056667,-155.2793333,1.7
736857.0,19.3501667,-155.2766667,3.14
736857.0,19.4115,-155.27,3.69
736857.0,19.4016667,-155.2743333,3.88
736857.0,19.4146667,-155.2756667,3.51
736857.0,19.3998333,-155.2713333,3.89
736857.0,19.4036667,-155.2775,3.71
736857.0,19.3995,-155.2746667,3.57
736857.0,19.3995,-155.276,3.49
736856.0,19.4106667,-155.2833333,3.03
736856.0,19.4188333,-155.2903333,4.12
736856.0,19.4138333,-155.2718333,3.68
736856.0,19.4185,-155.282,2.72
736856.0,19.4015,-155.2761667,3.47
736856.0,19.4086667,-155.27,3.47
736856.0,19.3996667,-155.2711667,3.43
736856.0,19.3953333,-155.2685,3.76
736855.0,19.4105,-155.2826667,3.67
736855.0,19.4031667,-155.2741667,3.87
736855.0,19.4028333,-155.2705,3.34
736855.0,19.4011667,-155.2696667,2.59
736855.0,19.4105,-155.2826667,3.62
736854.0,19.4185,-155.2831667,3.11
736854.0,19.3836667,-155.2765,2.67
736854.0,19.4083333,-155.2665,1.0
736854.0,19.401,-155.2695,3.25
736854.0,19.4003333,-155.2763333,4.2
736854.0,19.4046667,-155.2738333,2.87
736854.0,19.4133333,-155.2823333,1.97
736853.0,19.4015,-155.271,3.36
736853.0,19.3996667,-155.2825,3.07
736853.0,19.3993333,-155.2816667,3.63
736853.0,19.4091667,-155.2725,3.48
736853.0,19.4011667,-155.2823333,3.78
736853.0,19.407,-155.2832,3.6
736852.0,19.4176667,-155.2751667,3.65
736851.0,19.4118333,-155.2821667,3.64
736851.0,19.4026667,-155.274,3.5
736850.0,19.4008333,-155.286,5.4
736850.0,19.4113333,-155.2808333,3.79
736850.0,19.4121667,-155.2706667,2.72
736850.0,19.4025,-155.2708333,3.32
736850.0,19.4096667,-155.2821667,3.47
736849.0,21.163,-157.7135,3.55
736848.0,19.4165,-155.276,3.31
736848.0,19.4011667,-155.2756667,3.79
736848.0,19.3996667,-155.273,2.06
736848.0,19.4195,-155.2866667,3.55
736848.0,19.4131667,-155.2655,1.72
736848.0,19.4126667,-155.2718333,2.46
736846.0,19.4003333,-155.2795,5.4
736846.0,19.3291667,-155.1175,3.8
736846.0,19.1865,-155.4521667,1.86
736844.0,19.3926667,-155.2618333,3.5
736844.0,19.4113333,-155.2693333,3.26
736843.0,19.4123333,-155.2828333,5.3
736843.0,19.4045,-155.2868333,3.14
736843.0,19.4108333,-155.2713333,2.68
736843.0,19.354,-155.2453333,4.12
736842.0,19.4093333,-155.2711667,2.61
736842.0,19.402,-155.2796667,3.35
736842.0,19.4193333,-155.2838333,3.23
736842.0,19.1908333,-155.469,3.55
736842.0,19.403,-155.2908333,3.23
736842.0,19.4028333,-155.29,3.26
736841.0,19.849,-155.5523333,2.12
736841.0,19.4595,-155.3333333,3.49
736840.0,19.4045,-155.278,4.8
736839.0,19.3825,-155.262,3.69
736839.0,19.4126667,-155.2811667,4.11
736839.0,19.366,-154.9693333,3.43
736838.0,19.4191667,-155.2835,3.46
736837.0,19.3606667,-155.4963333,1.12
736836.0,19.4006667,-155.2848333,3.44
736836.0,19.405,-155.281,4.9
736835.0,19.3258333,-155.1876667,3.74
736835.0,19.437,-154.8706667,3.63
736834.0,19.405,-155.281,4.9
736834.0,19.432,-155.4783333,1.25
736832.0,19.5405,-156.3103333,3.57
736831.0,19.478,-154.8995,1.19
736831.0,19.405,-155.281,5.0
736830.0,19.4255,-155.2528333,3.52
736830.0,19.3963333,-155.2676667,3.65
736830.0,19.3991667,-155.2718333,3.52
736830.0,19.4158333,-155.275,3.92
736830.0,19.4136667,-155.28,4.43
736830.0,19.4363333,-155.0068333,2.67
736829.0,19.351,-155.2511667,3.13
736829.0,19.416,-155.2778333,1.93
736828.0,19.425,-154.8718333,2.87
736828.0,19.3663333,-155.2375,2.78
736827.0,19.4208333,-155.2543333,2.71
736827.0,19.367,-154.8675,4.44
736827.0,19.3445,-155.2706667,3.62
736827.0,19.344,-155.2771667,3.1
736826.0,19.3981667,-155.2721667,3.53
736826.0,19.367,-155.0071667,4.23
736825.0,18.8944,-156.7932,3.6
736825.0,19.4356667,-154.7635,3.45
736824.0,19.3623,-154.9523,4.0
736824.0,19.1951667,-155.459,1.79
736822.0,19.1425,-155.463,1.74
736821.0,19.3823333,-155.249,3.62
736821.0,19.3795,-155.2488333,2.94
736821.0,19.3516667,-155.2711667,3.71
736820.0,19.1001667,-155.2055,4.25
736820.0,19.4335,-155.1986667,3.63
736820.0,19.4298333,-155.2406667,3.68
736820.0,19.4276667,-155.2393333,3.5
736819.0,19.3243333,-154.8448333,1.4
736819.0,19.0936667,-155.2118333,3.45
736819.0,19.0681667,-155.206,3.66
736819.0,19.0695,-155.1985,3.48
736819.0,19.3041667,-155.2128333,3.63
736819.0,19.3105,-155.2105,2.3
736819.0,19.2671667,-154.7553333,3.66
736819.0,19.194,-155.4266667,1.81
736819.0,19.3205,-154.9758333,4.06
736819.0,19.3835,-155.0728333,2.63
736819.0,19.3475,-155.0211667,3.31
736819.0,19.0588333,-155.0411667,4.4
736819.0,19.3253333,-155.1815,1.89
736819.0,19.3163333,-154.7796667,4.75
736819.0,19.215,-155.3168333,4.93
736819.0,19.3593333,-154.8715,3.29
736818.0,19.4123333,-155.3103333,3.66
736818.0,19.3288333,-155.2006667,3.68
736818.0,19.3131667,-155.2098333,3.39
736818.0,19.412,-155.3141667,3.57
736818.0,19.4128333,-155.3158333,4.66
736818.0,19.3103333,-155.2173333,4.64
736818.0,19.388,-155.2545,3.99
736818.0,19.2728333,-155.2446667,4.61
736818.0,19.3181667,-154.9996667,6.9
736818.0,19.3323333,-155.02,3.83
736818.0,19.3293333,-154.9803333,3.71
736818.0,19.3378333,-155.0215,4.35
736818.0,19.3303333,-155.0175,5.73
736817.0,19.3388333,-155.0706667,5.06
736817.0,19.3758333,-154.8558333,3.57
736815.0,19.3375,-154.9906667,3.66
736815.0,19.2705,-155.0968333,4.22
736718.0,20.3913333,-155.6001667,3.56
736618.0,19.7423,-157.3829,3.8
736617.0,19.4308333,-155.3053333,3.57
736588.0,21.6421667,-157.4876667,3.66
736574.0,20.0013,-157.7778,3.2
736571.0,19.1803333,-155.709,3.81
736564.0,21.2916667,-156.6488333,3.51
736560.0,19.9838,-154.0012,4.1
736557.0,19.8911667,-154.581,3.57
736540.0,20.4045,-156.102,4.21
736501.0,18.9255,-155.538,4.51
736488.0,19.33,-155.1206667,5.28
736488.0,19.7703333,-156.103,3.41
736476.0,19.2985,-155.3831667,3.47
736461.0,19.221,-155.4025,3.46
736446.0,19.421,-155.6141667,3.68
736431.0,19.3828333,-155.2765,3.53
736411.0,19.2835,-155.1768333,4.49
736411.0,19.3443333,-155.2186667,0.1
736406.0,19.8871667,-155.8811667,3.54
736397.0,21.7665,-156.8655,4.7
736393.0,19.3823333,-155.2358333,3.53
736393.0,19.3786667,-155.2373333,3.88
736393.0,19.3818333,-155.2413333,3.52
736377.0,20.0665,-156.0566667,4.66
736361.0,20.0973333,-156.4641667,3.68
736361.0,20.0138,-157.8422,3.8
736336.0,19.3485,-155.496,3.45
736316.0,18.41,-155.5171667,4.53
736315.0,19.314,-155.2208333,3.59
736315.0,19.3111667,-155.2173333,3.78
736310.0,19.4228333,-155.6143333,3.33
736272.0,19.4611667,-155.8223333,3.55
736264.0,19.4228333,-155.3276667,3.66
736263.0,19.2653333,-155.2855,3.61
736246.0,19.4575,-154.766,3.86
736213.0,19.461,-155.5926667,3.79
736208.0,19.8286667,-155.543,3.74
736200.0,19.3853333,-155.24,3.36
736193.0,19.2873333,-156.4265,3.43
736168.0,19.5295,-155.96,4.32
736153.0,19.3551667,-155.0823333,3.48
736135.0,19.3176667,-155.2135,3.57
736070.0,19.3996667,-155.2531667,3.54
736059.0,19.4211667,-155.6195,3.52
736055.0,20.769,-155.0838333,4.72
736053.0,18.9351667,-155.2765,3.84
736051.0,20.8986667,-156.472,3.65
736043.0,19.8465,-155.6991667,4.59
736019.0,19.4125,-155.3123333,3.69
736006.0,19.3513333,-155.0523333,4.1
735981.0,19.5381667,-155.6016667,3.9
735951.0,19.3873333,-155.2413333,3.74
735948.0,19.3263333,-155.1206667,3.94
735911.0,19.3098333,-155.2135,3.64
735887.0,19.342,-155.0771667,3.93
735858.0,19.3458333,-155.0766667,3.77
735837.0,19.3038333,-155.214,3.87
735777.0,19.335,-155.2093333,5.2
735749.0,19.3015,-155.2126667,3.6
735727.0,19.1426667,-155.5933333,4.46
735722.0,19.385,-155.2415,3.58
735704.0,19.3193333,-156.6761667,3.76
735693.0,19.7483333,-156.1013333,4.48
735663.0,19.6786667,-155.98,3.72
735646.0,19.686,-156.4811667,3.92
735638.0,19.3716667,-155.3418333,4.25
735622.0,19.3331667,-155.1201667,3.88
735617.0,20.0336667,-155.4661667,3.5
735580.0,19.7535,-156.5263333,4.19
735567.0,19.5246667,-156.4638333,3.46
735560.0,19.4265,-155.26,3.34
735547.0,19.7448333,-156.0646667,3.77
735469.0,21.0496667,-155.619,3.46
735467.0,20.7936667,-157.5905,4.16
735458.0,20.2851,-155.4614,3.5
735457.0,20.1567,-155.19,4.0
735452.0,20.0788333,-155.7935,4.47
735412.0,19.357,-155.0983333,3.5
735391.0,21.1251667,-157.1681667,4.1
735382.0,21.6573333,-157.1456667,3.75
735363.0,19.4211667,-155.6316667,3.53
735305.0,19.9873333,-155.8758333,3.51
735301.0,19.3876667,-155.2465,3.61
735161.0,19.1821667,-155.6078333,3.7
735147.0,19.3415,-155.023,3.56
735141.0,19.3835,-155.2411667,3.65
735137.0,19.3578333,-155.0843333,3.64
735091.0,19.3385,-155.2703333,4.85
735078.0,21.2783333,-157.6048333,3.69
735066.0,19.192,-155.5111667,3.8
735040.0,21.5963333,-157.0066667,4.47
735034.0,20.7371667,-159.1165,3.55
735025.0,19.5181667,-156.4276667,3.59
735024.0,18.9148333,-155.061,5.3
734971.0,20.383,-154.9315,4.4
734969.0,19.3358333,-155.1316667,3.33
734586.0,19.863,-155.133,4.88
