,,Date,latitude,longitude,mag
df_EQ Data.csv,0,8239.0,19.248,-155.399333333333,3.51
df_EQ Data.csv,1,8238.0,19.2036666666667,-155.469166666667,3.74
df_EQ Data.csv,2,8238.0,19.7966666666667,-155.561833333333,3.41
df_EQ Data.csv,3,8237.0,19.177,-155.490666666667,3.29
df_EQ Data.csv,4,8233.0,19.1693333333333,-155.499833333333,3.64
df_EQ Data.csv,5,8230.0,19.2485,-155.399666666667,3.43
df_EQ Data.csv,6,8229.0,19.1998333333333,-155.385666666667,3.78
df_EQ Data.csv,7,8229.0,19.241,-155.399166666667,3.89
df_EQ Data.csv,8,8228.0,19.1608333333333,-155.494833333333,3.28
df_EQ Data.csv,9,8227.0,19.199499130249,-155.410827636719,2.94
df_EQ Data.csv,10,8225.0,19.1606666666667,-155.493,3.28
df_EQ Data.csv,11,8220.0,19.1913333333333,-155.492833333333,3.55
df_EQ Data.csv,12,8218.0,19.1958333333333,-155.411666666667,3.21
df_EQ Data.csv,13,8209.0,21.6843,-160.328,4.0
df_EQ Data.csv,14,8202.0,19.6403333333333,-155.968666666667,4.67
df_EQ Data.csv,15,8199.0,18.9258333333333,-155.5385,3.46
df_EQ Data.csv,16,8195.0,19.2411666666667,-155.387333333333,3.33
df_EQ Data.csv,17,8193.0,19.1898333333333,-155.502333333333,3.2
df_EQ Data.csv,18,8189.0,19.2128333333333,-155.388666666667,3.35
df_EQ Data.csv,19,8171.0,19.257,-155.368833333333,3.43
df_EQ Data.csv,20,8170.0,19.4256666666667,-155.6235,3.45
df_EQ Data.csv,21,8169.0,19.2096666666667,-155.371833333333,3.25
df_EQ Data.csv,22,8165.0,19.2383333333333,-155.397333333333,3.05
df_EQ Data.csv,23,8165.0,19.2178333333333,-155.388333333333,4.63
df_EQ Data.csv,24,8165.0,19.2383333333333,-155.403666666667,4.33
df_EQ Data.csv,25,8157.0,19.1998333333333,-155.435166666667,3.7
df_EQ Data.csv,26,8157.0,19.183,-155.4825,3.37
df_EQ Data.csv,27,8154.0,18.8288333333333,-155.152666666667,3.29
df_EQ Data.csv,28,8150.0,19.1781666666667,-155.507,3.4
df_EQ Data.csv,29,8150.0,19.2063333333333,-155.399166666667,3.71
df_EQ Data.csv,30,8149.0,19.42,-155.616166666667,3.51
df_EQ Data.csv,31,8149.0,19.8993333333333,-156.091333333333,3.36
df_EQ Data.csv,32,8146.0,19.3726666666667,-155.066,3.3
df_EQ Data.csv,33,8146.0,19.7211,-157.4355,3.5
df_EQ Data.csv,34,8140.0,19.858,-155.5675,4.54
df_EQ Data.csv,35,8139.0,19.2215,-156.365166666667,3.51
df_EQ Data.csv,36,8139.0,19.1913333333333,-155.504,3.5
df_EQ Data.csv,37,8138.0,19.202,-155.3975,3.28
df_EQ Data.csv,38,8132.0,19.1995,-155.386166666667,3.25
df_EQ Data.csv,39,8128.0,19.2481666666667,-155.388666666667,3.6
df_EQ Data.csv,40,8127.0,19.2386666666667,-155.378833333333,3.18
df_EQ Data.csv,41,8127.0,19.1628333333333,-155.476333333333,3.33
df_EQ Data.csv,42,8127.0,19.1843333333333,-155.514,3.34
df_EQ Data.csv,43,8122.0,19.174,-155.506833333333,3.15
df_EQ Data.csv,44,8118.0,19.2105,-155.467666666667,3.34
df_EQ Data.csv,45,8110.0,19.0225,-155.3225,3.23
df_EQ Data.csv,46,8110.0,19.0286666666667,-155.322833333333,3.29
df_EQ Data.csv,47,8109.0,19.1726666666667,-155.495333333333,3.7
df_EQ Data.csv,48,8108.0,19.1923333333333,-155.4745,3.67
df_EQ Data.csv,49,8108.0,19.2253333333333,-155.371,3.43
df_EQ Data.csv,50,8107.0,19.1825,-155.478666666667,3.54
df_EQ Data.csv,51,8104.0,18.8274,-156.7987,3.8
df_EQ Data.csv,52,8103.0,19.0186666666667,-155.308833333333,3.32
df_EQ Data.csv,53,8103.0,19.201,-155.387,3.34
df_EQ Data.csv,54,8100.0,19.2155,-155.406166666667,3.58
df_EQ Data.csv,55,8091.0,19.2193333333333,-155.3955,4.01
df_EQ Data.csv,56,8086.0,19.1958333333333,-155.399666666667,3.64
df_EQ Data.csv,57,8085.0,20.9286666666667,-156.082,4.67
df_EQ Data.csv,58,8076.0,19.3528333333333,-155.083333333333,3.5
df_EQ Data.csv,59,8066.0,19.2398333333333,-155.409333333333,3.27
df_EQ Data.csv,60,8065.0,19.1861666666667,-155.644333333333,3.81
df_EQ Data.csv,61,8064.0,19.1771666666667,-155.377166666667,3.06
df_EQ Data.csv,62,8064.0,19.0335,-156.229833333333,3.38
df_EQ Data.csv,63,8064.0,19.2163333333333,-155.399666666667,4.25
df_EQ Data.csv,64,8050.0,18.8561666666667,-155.192333333333,3.92
df_EQ Data.csv,65,8049.0,18.8705,-155.199833333333,3.34
df_EQ Data.csv,66,8049.0,19.2408333333333,-155.389166666667,3.15
df_EQ Data.csv,67,8049.0,18.8698333333333,-155.234,4.87
df_EQ Data.csv,68,8049.0,19.2078333333333,-155.433666666667,3.23
df_EQ Data.csv,69,8043.0,19.2113333333333,-155.418,2.98
df_EQ Data.csv,70,8043.0,19.206,-155.428333333333,3.08
df_EQ Data.csv,71,8043.0,19.2065,-155.405,3.3
df_EQ Data.csv,72,8042.0,19.1721666666667,-155.468833333333,3.09
df_EQ Data.csv,73,8042.0,19.2215,-155.418333333333,3.48
df_EQ Data.csv,74,8042.0,19.2026666666667,-155.407666666667,3.46
df_EQ Data.csv,75,8041.0,19.9018333333333,-156.7945,3.6
df_EQ Data.csv,76,8033.0,19.1635,-155.475666666667,3.51
df_EQ Data.csv,77,8030.0,19.1673333333333,-155.49,3.51
df_EQ Data.csv,78,8029.0,19.216,-155.407166666667,3.14
df_EQ Data.csv,79,8027.0,19.5081666666667,-155.661166666667,3.26
df_EQ Data.csv,80,8025.0,18.834,-155.197666666667,3.49
df_EQ Data.csv,81,8024.0,18.9703333333333,-155.422166666667,3.51
df_EQ Data.csv,82,8023.0,19.1825,-155.4775,3.56
df_EQ Data.csv,83,8020.0,19.3246666666667,-155.201666666667,3.49
df_EQ Data.csv,84,8018.0,19.1693333333333,-155.478833333333,3.21
df_EQ Data.csv,85,8017.0,19.1628333333333,-155.486666666667,3.15
df_EQ Data.csv,86,8016.0,19.2281666666667,-155.418,3.52
df_EQ Data.csv,87,8016.0,19.2015,-155.414333333333,3.32
df_EQ Data.csv,88,8011.0,19.2006666666667,-155.416166666667,3.68
df_EQ Data.csv,89,8011.0,19.1598333333333,-155.474166666667,3.83
df_EQ Data.csv,90,7998.0,19.1605,-155.4905,3.37
df_EQ Data.csv,91,7997.0,19.1676666666667,-155.474666666667,3.24
df_EQ Data.csv,92,7996.0,19.2075,-155.4025,3.27
df_EQ Data.csv,93,7983.0,19.904,-156.8335,3.64
df_EQ Data.csv,94,7982.0,19.1995,-155.435333333333,3.29
df_EQ Data.csv,95,7982.0,19.1871666666667,-155.4835,3.86
df_EQ Data.csv,96,7980.0,19.2078333333333,-155.3835,3.6
df_EQ Data.csv,97,7975.0,18.868,-155.542,4.26
df_EQ Data.csv,98,7975.0,18.8203333333333,-155.527166666667,6.21
df_EQ Data.csv,99,7974.0,19.2231666666667,-155.4145,3.58
df_EQ Data.csv,100,7973.0,19.1891666666667,-155.476833333333,3.5
df_EQ Data.csv,101,7971.0,19.207,-155.3965,3.58
df_EQ Data.csv,102,7971.0,19.2256666666667,-155.398,4.55
df_EQ Data.csv,103,7969.0,19.1891666666667,-155.481,3.55
df_EQ Data.csv,104,7967.0,19.2231666666667,-155.392833333333,3.4
df_EQ Data.csv,105,7965.0,19.3991666666667,-155.2855,2.59
df_EQ Data.csv,106,7965.0,19.4165,-155.279666666667,2.61
df_EQ Data.csv,107,7962.0,19.187,-155.487,3.82
df_EQ Data.csv,108,7960.0,20.6053333333333,-158.551833333333,3.94
df_EQ Data.csv,109,7955.0,19.244,-155.396,3.62
df_EQ Data.csv,110,7948.0,19.1856666666667,-155.469,1.92
df_EQ Data.csv,111,7947.0,19.221,-155.4165,3.81
df_EQ Data.csv,112,7944.0,19.1818333333333,-155.353833333333,3.51
df_EQ Data.csv,113,7942.0,18.7136666666667,-155.230333333333,3.59
df_EQ Data.csv,114,7942.0,19.1698333333333,-155.4695,3.42
df_EQ Data.csv,115,7935.0,19.1831666666667,-155.509166666667,3.19
df_EQ Data.csv,116,7935.0,19.3275,-155.122,3.67
df_EQ Data.csv,117,7930.0,19.4028333333333,-155.288666666667,1.99
df_EQ Data.csv,118,7926.0,19.2171666666667,-155.414833333333,3.27
df_EQ Data.csv,119,7925.0,19.2385,-155.391833333333,3.28
df_EQ Data.csv,120,7925.0,19.2385005950928,-155.39533996582,2.93
df_EQ Data.csv,121,7923.0,19.2143333333333,-155.393333333333,4.06
df_EQ Data.csv,122,7919.0,19.1855,-155.464166666667,3.87
df_EQ Data.csv,123,7914.0,19.3818333333333,-155.245333333333,1.94
df_EQ Data.csv,124,7903.0,19.2171666666667,-155.416333333333,3.33
df_EQ Data.csv,125,7897.0,19.3591666666667,-155.254666666667,3.43
df_EQ Data.csv,126,7887.0,19.2516666666667,-155.381333333333,3.42
df_EQ Data.csv,127,7882.0,19.8731666666667,-156.664166666667,4.17
df_EQ Data.csv,128,7880.0,20.2203333333333,-155.63,5.17
df_EQ Data.csv,129,7878.0,19.164,-155.482,3.33
df_EQ Data.csv,130,7875.0,19.1775,-155.456833333333,3.28
df_EQ Data.csv,131,7871.0,19.2218333333333,-155.421333333333,1.88
df_EQ Data.csv,132,7868.0,18.9893333333333,-155.451,3.59
df_EQ Data.csv,133,7863.0,19.2555,-155.395666666667,3.45
df_EQ Data.csv,134,7863.0,19.2303333333333,-155.402166666667,4.46
df_EQ Data.csv,135,7861.0,19.226,-155.439333333333,3.49
df_EQ Data.csv,136,7858.0,19.3163333333333,-155.22,3.7
df_EQ Data.csv,137,7851.0,19.1898333333333,-155.49,3.51
df_EQ Data.csv,138,7848.0,18.8645,-155.235833333333,4.02
df_EQ Data.csv,139,7846.0,19.2545,-155.397833333333,3.41
df_EQ Data.csv,140,7842.0,19.2038333333333,-155.455333333333,2.19
df_EQ Data.csv,141,7838.0,19.3075,-155.215166666667,4.2
df_EQ Data.csv,142,7838.0,19.3055,-155.215,3.41
df_EQ Data.csv,143,7838.0,19.3045,-155.215166666667,3.63
df_EQ Data.csv,144,7836.0,19.2141666666667,-155.416166666667,3.21
df_EQ Data.csv,145,7834.0,19.2233333333333,-155.511166666667,3.2
df_EQ Data.csv,146,7823.0,19.1808333333333,-155.474666666667,2.89
df_EQ Data.csv,147,7811.0,19.758,-156.823,3.55
df_EQ Data.csv,148,7811.0,19.7785,-156.8165,3.43
df_EQ Data.csv,149,7806.0,19.2065,-155.464166666667,2.97
df_EQ Data.csv,150,7796.0,19.2185,-155.436333333333,3.13
df_EQ Data.csv,151,7796.0,19.2486666666667,-155.395166666667,2.96
df_EQ Data.csv,152,7788.0,19.2378333333333,-155.5135,4.27
df_EQ Data.csv,153,7788.0,19.2471666666667,-155.5095,3.9
df_EQ Data.csv,154,7786.0,19.4033333333333,-155.624,3.12
df_EQ Data.csv,155,7779.0,19.235,-155.404333333333,2.94
df_EQ Data.csv,156,7773.0,19.4833333333333,-155.428166666667,3.51
df_EQ Data.csv,157,7772.0,19.172,-155.475166666667,3.22
df_EQ Data.csv,158,7770.0,19.3325,-155.202166666667,4.07
df_EQ Data.csv,159,7767.0,19.1436666666667,-155.439,1.89
df_EQ Data.csv,160,7766.0,19.346,-155.415833333333,4.23
df_EQ Data.csv,161,7761.0,19.4663333333333,-155.5945,3.24
df_EQ Data.csv,162,7748.0,19.8415,-156.724166666667,3.8
df_EQ Data.csv,163,7746.0,19.2375,-155.5035,3.03
df_EQ Data.csv,164,7738.0,19.175,-155.477666666667,3.06
df_EQ Data.csv,165,7728.0,19.2096666666667,-155.414333333333,3.07
df_EQ Data.csv,166,7727.0,19.3523333333333,-155.079666666667,4.05
df_EQ Data.csv,167,7716.0,19.238,-155.405666666667,2.92
df_EQ Data.csv,168,7710.0,19.2183333333333,-155.400333333333,3.96
df_EQ Data.csv,169,7704.0,19.4288333333333,-155.6135,3.15
df_EQ Data.csv,170,7685.0,19.2356666666667,-155.411,3.57
df_EQ Data.csv,171,7685.0,19.2468333333333,-155.412166666667,3.32
df_EQ Data.csv,172,7685.0,19.1866666666667,-155.458,1.72
df_EQ Data.csv,173,7681.0,19.337,-155.111833333333,4.39
df_EQ Data.csv,174,7681.0,19.3995,-155.284666666667,2.58
df_EQ Data.csv,175,7679.0,19.1565,-155.512833333333,3.31
df_EQ Data.csv,176,7678.0,19.4103333333333,-155.297666666667,2.61
df_EQ Data.csv,177,7674.0,19.865,-155.568,4.36
df_EQ Data.csv,178,7668.0,19.3516666666667,-155.274,3.25
df_EQ Data.csv,179,7664.0,19.5126666666667,-155.662666666667,4.06
df_EQ Data.csv,180,7664.0,19.3813333333333,-155.236666666667,1.54
df_EQ Data.csv,181,7663.0,19.3911666666667,-155.273666666667,3.12
df_EQ Data.csv,182,7662.0,19.1763333333333,-155.474666666667,3.16
df_EQ Data.csv,183,7660.0,19.4101666666667,-155.269166666667,3.25
df_EQ Data.csv,184,7658.0,19.2465,-155.385333333333,3.0
df_EQ Data.csv,185,7651.0,19.2401666666667,-155.4085,3.15
df_EQ Data.csv,186,7651.0,19.239,-155.408666666667,2.07
df_EQ Data.csv,187,7646.0,19.2278333333333,-155.3895,3.05
df_EQ Data.csv,188,7643.0,19.9648333333333,-155.569333333333,3.84
df_EQ Data.csv,189,7632.0,19.2198333333333,-155.394833333333,3.48
df_EQ Data.csv,190,7631.0,19.2001666666667,-155.496666666667,2.88
df_EQ Data.csv,191,7629.0,19.422,-155.247833333333,2.77
df_EQ Data.csv,192,7626.0,19.2208333333333,-155.388666666667,3.51
df_EQ Data.csv,193,7624.0,19.4188333333333,-155.315333333333,3.5
df_EQ Data.csv,194,7624.0,19.4231666666667,-155.318666666667,2.3
df_EQ Data.csv,195,7623.0,19.4196666666667,-155.316833333333,3.04
df_EQ Data.csv,196,7620.0,19.4193325042725,-155.293670654297,2.23
df_EQ Data.csv,197,7602.0,19.919,-155.563333333333,3.46
df_EQ Data.csv,198,7580.0,20.2548333333333,-155.558666666667,2.91
df_EQ Data.csv,199,7579.0,19.2073333333333,-155.399,3.03
df_EQ Data.csv,200,7576.0,19.1926666666667,-155.466666666667,3.39
df_EQ Data.csv,201,7575.0,20.8905,-156.342833333333,3.67
df_EQ Data.csv,202,7565.0,19.2558,-155.4372,3.4
df_EQ Data.csv,203,7563.0,19.2,-155.469333333333,3.0
df_EQ Data.csv,204,7560.0,19.8805,-156.080833333333,3.4
df_EQ Data.csv,205,7556.0,20.002,-155.317,2.86
df_EQ Data.csv,206,7556.0,19.399,-155.255833333333,3.61
df_EQ Data.csv,207,7556.0,19.134,-155.548,3.49
df_EQ Data.csv,208,7550.0,18.7998333333333,-155.3705,3.48
df_EQ Data.csv,209,7541.0,19.2398333333333,-155.413,4.21
df_EQ Data.csv,210,7537.0,18.9313333333333,-155.461,4.67
df_EQ Data.csv,211,7528.0,19.2251666666667,-155.4095,3.01
df_EQ Data.csv,212,7527.0,19.2203333333333,-155.396666666667,3.3
df_EQ Data.csv,213,7517.0,19.2143333333333,-155.395666666667,3.51
df_EQ Data.csv,214,7514.0,19.2185,-155.391333333333,2.98
df_EQ Data.csv,215,7514.0,19.3398333333333,-155.122666666667,4.28
df_EQ Data.csv,216,7513.0,19.3258333333333,-155.115333333333,4.64
df_EQ Data.csv,217,7508.0,19.0741666666667,-155.374333333333,3.33
df_EQ Data.csv,218,7501.0,19.2281666666667,-155.3985,3.6
df_EQ Data.csv,219,7499.0,19.2121666666667,-155.414,3.42
df_EQ Data.csv,220,7491.0,19.2185,-155.4183333,3.38
df_EQ Data.csv,221,7491.0,19.2101667,-155.4648333,3.23
df_EQ Data.csv,222,7482.0,19.4243333,-155.6231667,3.21
df_EQ Data.csv,223,7481.0,19.231,-155.4181667,3.58
df_EQ Data.csv,224,7479.0,19.2161667,-155.4171667,3.5
df_EQ Data.csv,225,7477.0,19.2133333,-155.3956667,3.67
df_EQ Data.csv,226,7476.0,19.4436667,-155.3373333,3.27
df_EQ Data.csv,227,7475.0,19.2191667,-155.3778333,2.97
df_EQ Data.csv,228,7471.0,19.1968333,-155.3016667,2.65
df_EQ Data.csv,229,7471.0,19.2251667,-155.399,3.75
df_EQ Data.csv,230,7468.0,19.2346667,-155.4003333,3.04
df_EQ Data.csv,231,7466.0,19.3443333,-155.1951667,2.85
df_EQ Data.csv,232,7464.0,19.2181667,-155.4188333,3.26
df_EQ Data.csv,233,7463.0,19.2150002,-155.4203339,2.87
df_EQ Data.csv,234,7462.0,18.9206667,-155.1893333,3.34
df_EQ Data.csv,235,7462.0,18.8835,-155.1731667,3.82
df_EQ Data.csv,236,7462.0,18.8995,-155.1823333,3.42
df_EQ Data.csv,237,7462.0,18.9216667,-155.1786667,3.57
df_EQ Data.csv,238,7462.0,18.9248333,-155.1883333,3.51
df_EQ Data.csv,239,7462.0,18.9326667,-155.2161667,3.71
df_EQ Data.csv,240,7462.0,18.8613,-155.1804,3.9
df_EQ Data.csv,241,7462.0,18.9143333,-155.1885,3.31
df_EQ Data.csv,242,7462.0,18.9166667,-155.1641667,3.38
df_EQ Data.csv,243,7462.0,18.9345,-155.212,3.31
df_EQ Data.csv,244,7461.0,18.8755,-155.219,3.77
df_EQ Data.csv,245,7461.0,18.8706667,-155.2185,3.72
df_EQ Data.csv,246,7461.0,18.8766667,-155.2203333,3.94
df_EQ Data.csv,247,7460.0,19.2315,-155.4101667,3.17
df_EQ Data.csv,248,7457.0,19.5358333,-156.2691667,3.73
df_EQ Data.csv,249,7456.0,18.8116667,-155.8,3.85
df_EQ Data.csv,250,7454.0,19.2123333,-155.4028333,3.15
df_EQ Data.csv,251,7454.0,19.223,-155.403,3.25
df_EQ Data.csv,252,7433.0,19.2295,-155.4138333,3.04
df_EQ Data.csv,253,7432.0,19.2263333,-155.4146667,3.6
df_EQ Data.csv,254,7428.0,19.2286667,-155.4261667,3.12
df_EQ Data.csv,255,7414.0,19.2285,-155.4028333,3.2
df_EQ Data.csv,256,7411.0,19.3228333,-155.1106667,3.75
df_EQ Data.csv,257,7409.0,19.2165,-155.5426667,3.9
df_EQ Data.csv,258,7408.0,19.3571667,-155.058,3.18
df_EQ Data.csv,259,7388.0,19.1916667,-155.677,3.7
df_EQ Data.csv,260,7363.0,19.333,-155.2005,4.22
df_EQ Data.csv,261,7359.0,19.3361667,-154.9816667,3.81
df_EQ Data.csv,262,7337.0,19.3521667,-155.4946667,3.58
df_EQ Data.csv,263,7336.0,19.2263333,-155.4123333,3.53
df_EQ Data.csv,264,7276.0,19.8638333,-155.3561667,4.93
df_EQ Data.csv,265,7243.0,18.8745,-155.2608333,3.99
df_EQ Data.csv,266,7197.0,18.8383333,-155.2365,4.18
df_EQ Data.csv,267,7187.0,19.8073333,-155.0196667,4.52
df_EQ Data.csv,268,7185.0,19.3098333,-155.217,3.74
df_EQ Data.csv,269,7172.0,19.4206667,-155.6156667,3.33
df_EQ Data.csv,270,7171.0,19.4063333,-155.2941667,3.02
df_EQ Data.csv,271,7154.0,18.7928333,-155.2081667,3.51
df_EQ Data.csv,272,7149.0,19.3795,-155.232,3.82
df_EQ Data.csv,273,7147.0,19.302,-155.213,3.73
df_EQ Data.csv,274,7136.0,19.4548333,-155.6028333,3.14
df_EQ Data.csv,275,7083.0,19.3316667,-155.1055,4.24
df_EQ Data.csv,276,7083.0,19.2756667,-155.3695,1.64
df_EQ Data.csv,277,7069.0,19.742,-155.7905,5.34
df_EQ Data.csv,278,7055.0,20.2208333,-155.7825,3.66
df_EQ Data.csv,279,7048.0,19.3918333,-155.272,3.51
df_EQ Data.csv,280,7038.0,19.3258333,-155.2005,5.54
df_EQ Data.csv,281,7002.0,18.4768333,-156.2968333,4.62
df_EQ Data.csv,282,6992.0,19.4255,-155.6191667,3.47
df_EQ Data.csv,283,6956.0,19.4284,-157.1492,3.4
df_EQ Data.csv,284,6948.0,19.3263333,-155.1961667,3.49
df_EQ Data.csv,285,6893.0,20.5131667,-155.143,3.6
df_EQ Data.csv,286,6891.0,19.3488333,-155.1061667,3.83
df_EQ Data.csv,287,6885.0,19.945,-155.3038333,1.67
df_EQ Data.csv,288,6884.0,18.8715,-155.2341667,3.87
df_EQ Data.csv,289,6879.0,19.5173333,-155.6643333,3.61
df_EQ Data.csv,290,6868.0,20.1385,-155.7918333,3.95
df_EQ Data.csv,291,6861.0,19.3381667,-155.1086667,3.69
df_EQ Data.csv,292,6855.0,20.3826667,-156.9008333,3.66
df_EQ Data.csv,293,6851.0,19.7553333,-155.566,3.34
df_EQ Data.csv,294,6819.0,19.3703333,-155.0285,4.41
df_EQ Data.csv,295,6814.0,19.3898333,-155.268,3.47
df_EQ Data.csv,296,6814.0,19.4081667,-155.284,3.35
df_EQ Data.csv,297,6814.0,19.4146667,-155.2603333,3.56
df_EQ Data.csv,298,6814.0,19.4161667,-155.2738333,3.44
df_EQ Data.csv,299,6814.0,19.4135,-155.265,2.62
df_EQ Data.csv,300,6814.0,19.3991667,-155.2788333,3.28
df_EQ Data.csv,301,6814.0,19.4063333,-155.286,3.35
df_EQ Data.csv,302,6814.0,19.3955,-155.2728333,2.89
df_EQ Data.csv,303,6814.0,19.4161667,-155.2766667,3.96
df_EQ Data.csv,304,6813.0,19.4135,-155.2646667,3.11
df_EQ Data.csv,305,6812.0,19.4166667,-155.2743333,3.87
df_EQ Data.csv,306,6812.0,19.4175,-155.2705,3.54
df_EQ Data.csv,307,6812.0,19.4081667,-155.2606667,3.35
df_EQ Data.csv,308,6812.0,19.3658333,-155.278,2.69
df_EQ Data.csv,309,6812.0,19.3926667,-155.2726667,3.09
df_EQ Data.csv,310,6812.0,19.4136667,-155.2658333,3.53
df_EQ Data.csv,311,6812.0,19.4168333,-155.2776667,3.69
df_EQ Data.csv,312,6812.0,19.4065,-155.287,3.61
df_EQ Data.csv,313,6812.0,19.4111667,-155.284,3.07
df_EQ Data.csv,314,6812.0,19.4161667,-155.2706667,3.6
df_EQ Data.csv,315,6812.0,19.3998333,-155.2673333,2.72
df_EQ Data.csv,316,6812.0,19.4096667,-155.2643333,3.68
df_EQ Data.csv,317,6812.0,19.4066667,-155.2861667,3.36
df_EQ Data.csv,318,6812.0,19.4155,-155.2755,3.36
df_EQ Data.csv,319,6812.0,19.3996667,-155.2735,2.83
df_EQ Data.csv,320,6811.0,19.4125,-155.2655,2.92
df_EQ Data.csv,321,6811.0,19.4171667,-155.2765,3.28
df_EQ Data.csv,322,6811.0,19.4076667,-155.2841667,3.3
df_EQ Data.csv,323,6811.0,19.4181667,-155.2761667,3.36
